Animal_ID,Record_Type,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,Image,location_for_map,Memo
543498,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,9 WEEKS,Female,Domestic Shorthair,Brn Tabby / White,10/23/17 0:00,Received on,24400 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543498,"24400 64TH AVE SKENT, WA 98032","Received on: 2017-10-23<p></p> Found Near: 24400 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby / White Female Domestic Shorthair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
541026,1,,,Dead Cat,5 YEARS,Neutered Male,Domestic Shorthair,Brn Tabby,10/4/17 0:00,Received on,20000 95TH PL S,KENT,WA,98031,KENT,,"20000 95TH PL SKENT, WA 98031","Received on: 2017-10-04<p></p> Found Near: 20000 95TH PL S, KENT WA 98031<p></p> Description: Brn Tabby Neutered Male Domestic Shorthair Cat<p></p> Age: 5 YEARS<p></p>"
543738,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Flounder,Cat,9 WEEKS,Neutered Male,Domestic Shorthair,Brn Tabby,10/24/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543738,,"Received on: 2017-10-24<p></p> Description: Brn Tabby<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is [name] and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on 10/24/17 <p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p> Adoption Fee: $100.00<p></p>"
543025,0,LOST,Vixen,Cat,,Female,Siamese,Unknown,10/15/17 0:00,Date Lost,123RD AVENUE SE & SE 67TH PL,BELLEVUE,WA,98006,BELLEVUE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783370,"123RD AVENUE SE &amp; SE 67TH PLBELLEVUE, WA 98006",
544098,0,LOST,Frank,Dog,,Male,Staffordshire Bull Terrier,Unknown,10/26/17 0:00,Date Lost,12TH & SW TRENTON ST,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1787087,"12TH &amp; SW TRENTON ST",
532401,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Nala,Cat,10 YEARS 3 MONTHS,Spayed Female,Domestic Shorthair,Dilute Tor / White,8/26/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A532401,,"Received on: 2017-08-26<p></p> Description: Dilute Tor / White<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 10 YEARS 3 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Nala and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on July 15, 2017.<p></p><p></p>My personality color is RED. I am a spirited cat with a fun-loving personality! I am so affectionate sometimes that I rub up all over the hands of those that get to pet me. Sometimes I show my caregivers a flash of &quot;catitude&quot; because I don't like this small space that I'm in. Can you come break me out of the kennel and give me a nice big home with tons of room to explore and play?<p></p><p></p><p></p> Adoption Fee: $30.00<p></p>"
542556,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Lionhead,NO AGE,Spayed Female,Lionhead / Mix,White,10/14/17 0:00,Received on,18200 NE 112TH WAY,REDMOND,WA,98052,REDMOND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542556,"18200 NE 112TH WAYREDMOND, WA 98052","Received on: 2017-10-14<p></p> Found Near: 18200 NE 112TH WAY, REDMOND WA 98052<p></p> Description: White Spayed Female Lionhead / Mix Lionhead<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
541186,1,,,Dead Cat,NO AGE,Unaltered,Domestic Shorthair,Org Tabby,10/5/17 0:00,Received on,11200 SE 244TH ST,KENT,WA,98030,KENT,,"11200 SE 244TH STKENT, WA 98030(47.383598, -122.191532)","Received on: 2017-10-05<p></p> Found Near: 11200 SE 244TH ST, KENT WA 98030<p></p> Description: Org Tabby Unaltered Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
540777,1,,,Dead Cat,NO AGE,Male,Domestic Shorthair,Gray,10/2/17 0:00,Received on,25200 45TH PL S,KENT,WA,98032,KENT,,"25200 45TH PL SKENT, WA 98032","Received on: 2017-10-02<p></p> Found Near: 25200 45TH PL S, KENT WA 98032<p></p> Description: Gray Male Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
543936,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,9 WEEKS,Male,Domestic Mediumhair,Black / White,10/25/17 0:00,Received on,10200 NE 23RD ST,BELLEVUE,WA,98004,BELLEVUE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543936,"10200 NE 23RD STBELLEVUE, WA 98004","Received on: 2017-10-25<p></p> Found Near: 10200 NE 23RD ST, BELLEVUE WA 98004<p></p> Description: Black / White Male Domestic Mediumhair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
540620,0,LOST,Morty,Cat,,Male,Domestic Shorthair,Unknown,9/25/17 0:00,Date Lost,S 257TH STREET & 16TH AVENUE S,DES MOINES,WA,98198,DES MOINES,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1777456,"S 257TH STREET &amp; 16TH AVENUE SDES MOINES, WA 98198",
543260,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Lola,Cat,9 MONTHS,Spayed Female,Domestic Shorthair,White / Black,10/21/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543260,,"Received on: 2017-10-21<p></p> Description: White / Black<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 9 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Lola and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on October 21, 2017.<p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p> Adoption Fee: $30.00<p></p>"
543146,1,Meowtropolitan,Peekaboo,Cat,7 YEARS,Neutered Male,Domestic Shorthair,Brn Tabby / White,10/19/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543146,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-19<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby / White Neutered Male Domestic Shorthair Cat<p></p> Age: 7 YEARS<p></p> Current Location: Meowtropolitan<p></p>"
543534,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,4 YEARS,Neutered Male,Domestic Shorthair,Gray / White,10/23/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543534,,"Received on: 2017-10-23<p></p> Description: Gray / White<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 4 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is [name] and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on 10/23/17.<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an independent kitty who likes to do my own thing!<p></p><p></p>I like getting attention on my own terms. I can get overstimulated with petting, so please move carefully with me and keep an eye out for signs that I might need a break.<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p> Adoption Fee: $30.00<p></p>"
543196,2,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Amigo,Cat,1 YEAR,Neutered Male,Domestic Shorthair,Gray / White,10/20/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543196,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-10-20<p></p> Description: Gray / White<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 1 YEAR<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>Hi! My name is Amigo and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on 10/20/17.<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My caregivers have noticed that I seem to do well with other cats. When meeting cats in a new home, I would do best with a slow introduction.<p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p><p></p> Adoption Fee: $30.00<p></p>"
542800,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Daisy,Cat,2 YEARS,Spayed Female,Domestic Longhair,Tortie,10/16/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542800,,"Received on: 2017-10-16<p></p> Description: Tortie<p></p>  Spayed Female Domestic Longhair Cat<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Daisy and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on October 16, 2017 because I was too noisy and didn't get enough attention.  My previous owner described me as outgoing and playful.<p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My caregivers have noticed that I seem to do well with other cats. When meeting cats in a new home, I would do best with a slow introduction.<p></p> Adoption Fee: $30.00<p></p>"
543739,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Sebastian,Cat,9 WEEKS,Neutered Male,Domestic Shorthair,Brn Tabby,10/24/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543739,,"Received on: 2017-10-24<p></p> Description: Brn Tabby<p></p>  Neutered Male Domestic Shorthair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is [name] and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on 10/24/17 <p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p> Adoption Fee: $100.00<p></p>"
543857,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,3 YEARS,Neutered Male,Domestic Shorthair,Black / White,10/25/17 0:00,Received on,26400 ETON CT,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543857,"26400 ETON CTKENT, WA 98032","Received on: 2017-10-25<p></p> Found Near: 26400 ETON CT, KENT WA 98032<p></p> Description: Black / White Neutered Male Domestic Shorthair Cat<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
500367,2,In RASKC Foster Home,Norma,Cat,16 YEARS 3 MONTHS,Spayed Female,Domestic Shorthair,Dilute Tor,7/12/16 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A500367,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)",Received on: 2016-07-12<p></p> Description: Dilute Tor Spayed Female Domestic Shorthair Cat<p></p> Age: 16 YEARS 3 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Adoption Fee: $30.00<p></p>
539856,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,4 MONTHS,Male,Domestic Longhair,Black / White,9/26/17 0:00,Received on,37300 ENCHANTED PKWY S,FEDERAL WAY,WA,98003,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539856,"37300 ENCHANTED PKWY SFEDERAL WAY, WA 98003","Received on: 2017-09-26<p></p> Found Near: 37300 ENCHANTED PKWY S, FEDERAL WAY WA 98003<p></p> Description: Black / White Male Domestic Longhair Cat<p></p> Age: 4 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
540747,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,9 WEEKS,Female,Domestic Shorthair,Black / White,10/2/17 0:00,Received on,30000 44TH CT S,AUBURN,WA,98001,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A540747,"30000 44TH CT SAUBURN, WA 98001","Received on: 2017-10-02<p></p> Found Near: 30000 44TH CT S, AUBURN WA 98001<p></p> Description: Black / White Female Domestic Shorthair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
541556,1,,,Dead Cat,NO AGE,Unaltered,Domestic Shorthair,Brown / White,10/8/17 0:00,Received on,13600 115TH AVE NE,KIRKLAND,WA,98034,KIRKLAND,,"13600 115TH AVE NEKIRKLAND, WA 98034(47.722782, -122.187652)","Received on: 2017-10-08<p></p> Found Near: 13600 115TH AVE NE, KIRKLAND WA 98034<p></p> Description: Brown / White Unaltered Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
542090,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Misty,Dog,8 YEARS,Spayed Female,Bichon Frise,White,10/11/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542090,,"Received on: 2017-10-11<p></p> Description: White<p></p>  Spayed Female Bichon Frise Dog<p></p> Age: 8 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Misty and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on 10/11/17<p></p><p></p>My personality color is BLUE. I am a gentle and loving dog who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might take some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My caregivers have noticed that I seem to do well with other [small dogs/large dogs]. When meeting dogs in a new home, I would do best with a slow introduction.<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p><p></p>I would do best in a home with older children.<p></p> Adoption Fee: $200.00<p></p>"
543190,0,LOST,Ellie,Cat,,Female,Domestic Shorthair,Unknown,10/19/17 0:00,Date Lost,1500 NE 88TH ST,SEATTLE,WA,98115,SEATTLE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784124,"1500 NE 88TH STSEATTLE, WA 98115",
541839,0,LOST,Igor,Cat,,Female,American Shorthair,Unknown,10/8/17 0:00,Date Lost,161ST AND SE 31ST ST,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780242,"161ST AND SE 31ST ST",
544203,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,11 WEEKS,Female,Domestic Mediumhair / Manx,Tortie / White,10/27/17 0:00,Received on,300 ALDER LN,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544203,"300 ALDER LNKENT, WA 98030","Received on: 2017-10-27<p></p> Found Near: 300 ALDER LN, KENT WA 98030<p></p> Description: Tortie / White Female Domestic Mediumhair / Manx Cat<p></p> Age: 11 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543199,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Fiona,Dog,NO AGE,Female,Pointer,White / Black,10/20/17 0:00,Received on,27400 SE 392ND ST,ENUMCLAW,WA,98022,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543199,"27400 SE 392ND STENUMCLAW, WA 98022","Received on: 2017-10-20<p></p> Found Near: 27400 SE 392ND ST, ENUMCLAW WA 98022<p></p> Description: White / Black Female Pointer Dog<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543711,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Ichabod,Dog,1 YEAR,Male,Chihuahua - Smooth Coated / Mix,Black / Tricolor,10/24/17 0:00,Received on,14100 SE 278TH ST,KENT,WA,98042,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543711,"14100 SE 278TH STKENT, WA 98042","Received on: 2017-10-24<p></p> Found Near: 14100 SE 278TH ST, KENT WA 98042<p></p> Description: Black / Tricolor Male Chihuahua - Smooth Coated / Mix Dog<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543252,0,LOST,Bella,Cat,,Female,Domestic Shorthair,Unknown,10/13/17 0:00,Date Lost,184TH AVENUE NE & NE 15TH PL,BELLEVUE,WA,98008,BELLEVUE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784649,"184TH AVENUE NE &amp; NE 15TH PLBELLEVUE, WA 98008",
539558,0,LOST,Gunner,Dog,,Male,American Pit Bull Terrier,Unknown,9/20/17 0:00,Date Lost,6300 BLOCK OF 212TH STREET,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1773992,"6300 BLOCK OF 212TH STREET",
536752,2,Meowtropolitan,Madison,Cat,6 YEARS 2 MONTHS,Spayed Female,Domestic Shorthair,Brn Tabby,8/26/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A536752,,"Received on: 2017-08-26<p></p> Description: Brn Tabby<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 6 YEARS 2 MONTHS<p></p> Current Location: Meowtropolitan<p></p>Hi! My name is Madison and I am available for adoption.<p></p><p></p>I was brought in by an Animal Control Officer on August 26, 2017.<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My caregivers have noticed that I seem to do well with other cats. When meeting cats in a new home, I would do best with a slow introduction.<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p> Adoption Fee: $30.00<p></p>"
540308,0,LOST,Curtis,Dog,,Male,Labrador Retriever,Unknown,9/28/17 0:00,Date Lost,ASHWORTH AVENUE N & N 155TH ST,SHORELINE,WA,98133,SHORELINE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1776536,"ASHWORTH AVENUE N &amp; N 155TH STSHORELINE, WA 98133",
542560,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Ethel,Dog,3 YEARS,Spayed Female,Terrier / Mix,Tan / Black,10/14/17 0:00,Received on,23200 62ND AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542560,"23200 62ND AVE SKENT, WA 98032","Received on: 2017-10-14<p></p> Found Near: 23200 62ND AVE S, KENT WA 98032<p></p> Description: Tan / Black Spayed Female Terrier / Mix Dog<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
544176,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Dog,2 YEARS,Male,Chihuahua - Smooth Coated / Jack Russell Terrier,White / Brown,10/27/17 0:00,Received on,12600 RENTON AVE S,SEATTLE,WA,98178,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544176,"12600 RENTON AVE SSEATTLE, WA 98178","Received on: 2017-10-27<p></p> Found Near: 12600 RENTON AVE S, SEATTLE WA 98178<p></p> Description: White / Brown Male Chihuahua - Smooth Coated / Jack Russell Terrier Dog<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
